

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 12:47:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     0185                     	;# 
   119     0187                     	;# 
   120     0188                     	;# 
   121     0189                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     008F                     	;# 
   169     0090                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0094                     	;# 
   176     0095                     	;# 
   177     0096                     	;# 
   178     0097                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009A                     	;# 
   182     009B                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     0105                     	;# 
   188     0107                     	;# 
   189     0108                     	;# 
   190     0109                     	;# 
   191     010C                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     0185                     	;# 
   197     0187                     	;# 
   198     0188                     	;# 
   199     0189                     	;# 
   200     018C                     	;# 
   201     018D                     	;# 
   202     0006                     _PORTB	set	6
   203     0032                     _RB2	set	50
   204     0031                     _RB1	set	49
   205     0030                     _RB0	set	48
   206     0086                     _TRISB	set	134
   207                           
   208                           	psect	cinit
   209     07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212     07FC                     __initialization:
   213     07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FC                     __end_of__initialization:
   217     07FC  0183               	clrf	3
   218     07FD  120A  118A  2FBF   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221     0070                     __pcstackCOMMON:
   222     0070                     ?_main:
   223     0070                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228     0070                     	ds	3
   229                           
   230                           	psect	maintext
   231     07BF                     __pmaintext:	
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 41 in file "PIC16F887.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          3       0       0       0       0
   254 ;;      Totals:         3       0       0       0       0
   255 ;;Total ram usage:        3 bytes
   256 ;; This function calls:
   257 ;;		Nothing
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     07BF                     _main:	
   264                           ;psect for function _main
   265                           
   266     07BF                     l612:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2]
   269                           
   270                           
   271                           ;PIC16F887.c: 42:     TRISB = 0;
   272     07BF  1683               	bsf	3,5	;RP0=1, select bank1
   273     07C0  1303               	bcf	3,6	;RP1=0, select bank1
   274     07C1  0186               	clrf	6	;volatile
   275                           
   276                           ;PIC16F887.c: 43:     PORTB = 0;
   277     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   278     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   279     07C4  0186               	clrf	6	;volatile
   280     07C5                     l614:
   281                           
   282                           ;PIC16F887.c: 46:         RB0 = 1;
   283     07C5  1406               	bsf	6,0	;volatile
   284     07C6                     l616:
   285                           
   286                           ;PIC16F887.c: 47:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   287     07C6  301A               	movlw	26
   288     07C7  00F2               	movwf	??_main+2
   289     07C8  305E               	movlw	94
   290     07C9  00F1               	movwf	??_main+1
   291     07CA  306E               	movlw	110
   292     07CB  00F0               	movwf	??_main
   293     07CC                     u17:
   294     07CC  0BF0               	decfsz	??_main,f
   295     07CD  2FCC               	goto	u17
   296     07CE  0BF1               	decfsz	??_main+1,f
   297     07CF  2FCC               	goto	u17
   298     07D0  0BF2               	decfsz	??_main+2,f
   299     07D1  2FCC               	goto	u17
   300     07D2  0000               	nop
   301     07D3                     l618:
   302                           
   303                           ;PIC16F887.c: 48:         RB0 = 0;
   304     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   305     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   306     07D5  1006               	bcf	6,0	;volatile
   307     07D6                     l620:
   308                           
   309                           ;PIC16F887.c: 50:         RB1 = 1;
   310     07D6  1486               	bsf	6,1	;volatile
   311     07D7                     l622:
   312                           
   313                           ;PIC16F887.c: 51:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   314     07D7  300B               	movlw	11
   315     07D8  00F2               	movwf	??_main+2
   316     07D9  3026               	movlw	38
   317     07DA  00F1               	movwf	??_main+1
   318     07DB  305D               	movlw	93
   319     07DC  00F0               	movwf	??_main
   320     07DD                     u27:
   321     07DD  0BF0               	decfsz	??_main,f
   322     07DE  2FDD               	goto	u27
   323     07DF  0BF1               	decfsz	??_main+1,f
   324     07E0  2FDD               	goto	u27
   325     07E1  0BF2               	decfsz	??_main+2,f
   326     07E2  2FDD               	goto	u27
   327     07E3  2FE4               	nop2
   328     07E4                     l624:
   329                           
   330                           ;PIC16F887.c: 52:         RB1 = 0;
   331     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   332     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   333     07E6  1086               	bcf	6,1	;volatile
   334     07E7                     l626:
   335                           
   336                           ;PIC16F887.c: 54:         RB2 = 1;
   337     07E7  1506               	bsf	6,2	;volatile
   338     07E8                     l628:
   339                           
   340                           ;PIC16F887.c: 55:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   341     07E8  301A               	movlw	26
   342     07E9  00F2               	movwf	??_main+2
   343     07EA  305E               	movlw	94
   344     07EB  00F1               	movwf	??_main+1
   345     07EC  306E               	movlw	110
   346     07ED  00F0               	movwf	??_main
   347     07EE                     u37:
   348     07EE  0BF0               	decfsz	??_main,f
   349     07EF  2FEE               	goto	u37
   350     07F0  0BF1               	decfsz	??_main+1,f
   351     07F1  2FEE               	goto	u37
   352     07F2  0BF2               	decfsz	??_main+2,f
   353     07F3  2FEE               	goto	u37
   354     07F4  0000               	nop
   355     07F5                     l630:
   356                           
   357                           ;PIC16F887.c: 56:         RB2 = 0;
   358     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   359     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   360     07F7  1106               	bcf	6,2	;volatile
   361     07F8  2FC5               	goto	l614
   362     07F9  120A  118A  2800   	ljmp	start
   363     07FC                     __end_of_main:
   364     007E                     btemp	set	126	;btemp
   365     007E                     wtemp0	set	126
   366                           
   367                           	psect	idloc
   368                           
   369                           ;Config register IDLOC0 @ 0x2000
   370                           ;	unspecified, using default values
   371     2000                     	org	8192
   372     2000  3FFF               	dw	16383
   373                           
   374                           ;Config register IDLOC1 @ 0x2001
   375                           ;	unspecified, using default values
   376     2001                     	org	8193
   377     2001  3FFF               	dw	16383
   378                           
   379                           ;Config register IDLOC2 @ 0x2002
   380                           ;	unspecified, using default values
   381     2002                     	org	8194
   382     2002  3FFF               	dw	16383
   383                           
   384                           ;Config register IDLOC3 @ 0x2003
   385                           ;	unspecified, using default values
   386     2003                     	org	8195
   387     2003  3FFF               	dw	16383
   388                           
   389                           	psect	config
   390                           
   391                           ;Config register CONFIG1 @ 0x2007
   392                           ;	Oscillator Selection bits
   393                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   394                           ;	Watchdog Timer Enable bit
   395                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   396                           ;	Power-up Timer Enable bit
   397                           ;	PWRTE = OFF, PWRT disabled
   398                           ;	RE3/MCLR pin function select bit
   399                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   400                           ;	Code Protection bit
   401                           ;	CP = OFF, Program memory code protection is disabled
   402                           ;	Data Code Protection bit
   403                           ;	CPD = OFF, Data memory code protection is disabled
   404                           ;	Brown Out Reset Selection bits
   405                           ;	BOREN = OFF, BOR disabled
   406                           ;	Internal External Switchover bit
   407                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   408                           ;	Fail-Safe Clock Monitor Enabled bit
   409                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   410                           ;	Low Voltage Programming Enable bit
   411                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   412                           ;	In-Circuit Debugger Mode bit
   413                           ;	DEBUG = 0x1, unprogramme   414     2007                     	org	8199
   415     2007  20D4               	dw	8404
   416                           
   417                           ;Config register CONFIG2 @ 0x2008
   418                           ;	Brown-out Reset Selection bit
   419                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   420                           ;	Flash Program Memory Self Write Enable bits
   421                           ;	WRT = OFF, Write protection off
   422     2008                     	org	8200
   423     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 11 12:47:20 2023

                     u17 07CC                       u27 07DD                       u37 07EE  
                    l620 07D6                      l612 07BF                      l630 07F5  
                    l622 07D7                      l614 07C5                      l624 07E4  
                    l616 07C6                      l626 07E7                      l618 07D3  
                    l628 07E8                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                     _main 07BF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BF  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
